Input:  data/interim/combined_filtered.parquet
Output: data/processed

[1/4] Computing quality filter...
Quality filter: 1037/1411 patients passed

[2/4] Processing patients...

Streaming batches: 0it [00:00, ?it/s]
Streaming batches: 2it [00:00, 19.63it/s]
Streaming batches: 4it [00:00, 19.08it/s]
Streaming batches: 7it [00:00, 20.44it/s]
Streaming batches: 10it [00:00, 21.59it/s]
Streaming batches: 13it [00:00, 22.34it/s]
Streaming batches: 16it [00:00, 22.93it/s]
Streaming batches: 20it [00:00, 25.05it/s]
Processing patients:  29%|██▉       | 301/1037 [02:49<03:40,  3.33it/s]
Processing patients:  29%|██▉       | 302/1037 [02:49<03:51,  3.17it/s]
Processing patients:  29%|██▉       | 303/1037 [02:50<04:17,  2.85it/s]
Processing patients:  29%|██▉       | 304/1037 [02:50<04:47,  2.55it/s]
Processing patients:  29%|██▉       | 305/1037 [02:50<04:56,  2.47it/s]
Processing patients:  30%|██▉       | 306/1037 [02:51<04:41,  2.59it/s]
Processing patients:  30%|██▉       | 307/1037 [02:51<04:59,  2.44it/s]
Processing patients:  30%|██▉       | 308/1037 [02:52<04:37,  2.63it/s]
Processing patients:  30%|██▉       | 309/1037 [02:52<04:55,  2.46it/s]
Processing patients:  30%|██▉       | 310/1037 [02:52<04:57,  2.44it/s]
Processing patients:  30%|██▉       | 311/1037 [02:53<04:49,  2.50it/s]
Processing patients:  30%|███       | 312/1037 [02:53<05:04,  2.38it/s]
Processing patients:  30%|███       | 313/1037 [02:54<05:16,  2.29it/s]
Processing patients:  30%|███       | 314/1037 [02:54<04:14,  2.84it/s]
Processing patients:  30%|███       | 315/1037 [02:54<04:29,  2.68it/s]
Processing patients:  30%|███       | 316/1037 [02:55<04:44,  2.53it/s]
Processing patients:  31%|███       | 317/1037 [02:55<04:16,  2.80it/s]
Processing patients:  31%|███       | 318/1037 [02:55<04:04,  2.94it/s]
Processing patients:  31%|███       | 319/1037 [02:56<04:04,  2.93it/s]
Processing patients:  31%|███       | 320/1037 [02:56<04:16,  2.80it/s]
Processing patients:  31%|███       | 321/1037 [02:56<04:18,  2.77it/s]
Processing patients:  31%|███       | 322/1037 [02:57<04:12,  2.83it/s]
Processing patients:  31%|███       | 323/1037 [02:57<04:13,  2.82it/s]
Processing patients:  31%|███       | 324/1037 [02:58<04:20,  2.73it/s]
Processing patients:  31%|███▏      | 325/1037 [02:58<04:16,  2.77it/s]
Processing patients:  31%|███▏      | 326/1037 [02:58<04:20,  2.73it/s]
Processing patients:  32%|███▏      | 327/1037 [02:59<03:54,  3.02it/s]
Processing patients:  32%|███▏      | 328/1037 [02:59<04:09,  2.85it/s]
Processing patients:  32%|███▏      | 329/1037 [02:59<03:53,  3.03it/s]
Processing patients:  32%|███▏      | 330/1037 [03:00<03:58,  2.96it/s]
Processing patients:  32%|███▏      | 331/1037 [03:00<04:14,  2.78it/s]
Processing patients:  32%|███▏      | 332/1037 [03:00<04:17,  2.74it/s]
Processing patients:  32%|███▏      | 333/1037 [03:01<03:57,  2.97it/s]
Processing patients:  32%|███▏      | 334/1037 [03:01<03:58,  2.94it/s]
Processing patients:  32%|███▏      | 335/1037 [03:02<05:13,  2.24it/s]
Processing patients:  32%|███▏      | 336/1037 [03:02<05:58,  1.96it/s]
Processing patients:  32%|███▏      | 337/1037 [03:03<05:30,  2.12it/s]
Processing patients:  33%|███▎      | 338/1037 [03:03<05:26,  2.14it/s]
Processing patients:  33%|███▎      | 339/1037 [03:04<05:13,  2.23it/s]
Processing patients:  33%|███▎      | 340/1037 [03:04<04:37,  2.51it/s]
Processing patients:  33%|███▎      | 341/1037 [03:04<04:02,  2.87it/s]
Processing patients:  33%|███▎      | 342/1037 [03:04<03:38,  3.18it/s]
Processing patients:  33%|███▎      | 343/1037 [03:05<03:32,  3.26it/s]
Processing patients:  33%|███▎      | 344/1037 [03:05<03:44,  3.08it/s]
Processing patients:  33%|███▎      | 345/1037 [03:05<03:52,  2.97it/s]
Processing patients:  33%|███▎      | 346/1037 [03:06<03:36,  3.20it/s]
Processing patients:  33%|███▎      | 347/1037 [03:06<04:02,  2.84it/s]
Processing patients:  34%|███▎      | 348/1037 [03:07<04:30,  2.55it/s]
Processing patients:  34%|███▎      | 349/1037 [03:07<03:39,  3.14it/s]
Processing patients:  34%|███▍      | 350/1037 [03:07<03:30,  3.26it/s]
Processing patients:  34%|███▍      | 351/1037 [03:07<03:29,  3.28it/s]
Processing patients:  34%|███▍      | 352/1037 [03:08<03:49,  2.98it/s]
Processing patients:  34%|███▍      | 353/1037 [03:08<03:41,  3.09it/s]
Processing patients:  34%|███▍      | 354/1037 [03:08<03:54,  2.91it/s]
Processing patients:  34%|███▍      | 355/1037 [03:09<03:55,  2.89it/s]
Processing patients:  34%|███▍      | 356/1037 [03:09<03:29,  3.26it/s]
Processing patients:  34%|███▍      | 357/1037 [03:09<03:38,  3.11it/s]
Processing patients:  35%|███▍      | 358/1037 [03:10<03:42,  3.05it/s]
Processing patients:  35%|███▍      | 359/1037 [03:10<03:43,  3.04it/s]
Processing patients:  35%|███▍      | 360/1037 [03:10<04:03,  2.78it/s]
Processing patients:  35%|███▍      | 361/1037 [03:11<04:10,  2.70it/s]
Processing patients:  35%|███▍      | 362/1037 [03:11<04:19,  2.60it/s]
Processing patients:  35%|███▌      | 363/1037 [03:12<04:04,  2.75it/s]
Processing patients:  35%|███▌      | 364/1037 [03:12<03:50,  2.92it/s]
Processing patients:  35%|███▌      | 365/1037 [03:12<03:42,  3.02it/s]
Processing patients:  35%|███▌      | 366/1037 [03:12<03:35,  3.11it/s]
Processing patients:  35%|███▌      | 367/1037 [03:13<03:11,  3.51it/s]
Processing patients:  35%|███▌      | 368/1037 [03:13<03:21,  3.32it/s]
Processing patients:  36%|███▌      | 369/1037 [03:13<03:33,  3.12it/s]
Processing patients:  36%|███▌      | 370/1037 [03:14<03:41,  3.02it/s]
Processing patients:  36%|███▌      | 371/1037 [03:14<03:34,  3.10it/s]
Processing patients:  36%|███▌      | 372/1037 [03:14<03:01,  3.67it/s]
Processing patients:  36%|███▌      | 373/1037 [03:14<03:13,  3.43it/s]
Processing patients:  36%|███▌      | 374/1037 [03:15<03:26,  3.22it/s]
Processing patients:  36%|███▌      | 375/1037 [03:15<03:54,  2.82it/s]
Processing patients:  36%|███▋      | 376/1037 [03:16<04:19,  2.55it/s]
Processing patients:  36%|███▋      | 377/1037 [03:16<04:14,  2.60it/s]
Processing patients:  36%|███▋      | 378/1037 [03:16<03:25,  3.21it/s]
Processing patients:  37%|███▋      | 379/1037 [03:17<04:15,  2.57it/s]
Processing patients:  37%|███▋      | 380/1037 [03:18<05:24,  2.03it/s]
Processing patients:  37%|███▋      | 381/1037 [03:18<04:52,  2.25it/s]
Processing patients:  37%|███▋      | 382/1037 [03:18<04:54,  2.23it/s]
Processing patients:  37%|███▋      | 383/1037 [03:19<04:06,  2.66it/s]
Processing patients:  37%|███▋      | 384/1037 [03:19<05:00,  2.17it/s]
Processing patients:  37%|███▋      | 385/1037 [03:20<05:43,  1.90it/s]
Processing patients:  37%|███▋      | 386/1037 [03:20<05:02,  2.15it/s]
Processing patients:  37%|███▋      | 387/1037 [03:21<04:30,  2.41it/s]
Processing patients:  37%|███▋      | 388/1037 [03:21<04:33,  2.37it/s]
Processing patients:  38%|███▊      | 389/1037 [03:21<04:22,  2.47it/s]
Processing patients:  38%|███▊      | 390/1037 [03:22<03:54,  2.76it/s]
Processing patients:  38%|███▊      | 391/1037 [03:22<04:05,  2.63it/s]
Processing patients:  38%|███▊      | 392/1037 [03:22<03:52,  2.77it/s]
Processing patients:  38%|███▊      | 393/1037 [03:23<03:47,  2.83it/s]
Processing patients:  38%|███▊      | 394/1037 [03:23<04:06,  2.61it/s]
Processing patients:  38%|███▊      | 395/1037 [03:23<04:00,  2.67it/s]
Processing patients:  38%|███▊      | 396/1037 [03:24<03:56,  2.72it/s]
Processing patients:  38%|███▊      | 397/1037 [03:24<03:29,  3.05it/s]
Processing patients:  38%|███▊      | 398/1037 [03:24<03:35,  2.96it/s]
Processing patients:  38%|███▊      | 399/1037 [03:25<03:28,  3.07it/s]
Processing patients:  39%|███▊      | 400/1037 [03:25<03:44,  2.84it/s]
Processing patients:  39%|███▊      | 401/1037 [03:25<03:38,  2.92it/s]
Processing patients:  39%|███▉      | 402/1037 [03:26<03:41,  2.87it/s]
Processing patients:  39%|███▉      | 403/1037 [03:26<03:51,  2.74it/s]
Processing patients:  39%|███▉      | 404/1037 [03:27<03:52,  2.73it/s]
Processing patients:  39%|███▉      | 405/1037 [03:27<04:03,  2.60it/s]
Processing patients:  39%|███▉      | 406/1037 [03:27<04:03,  2.59it/s]
Processing patients:  39%|███▉      | 407/1037 [03:28<03:43,  2.82it/s]
Processing patients:  39%|███▉      | 408/1037 [03:28<03:32,  2.96it/s]
Processing patients:  39%|███▉      | 409/1037 [03:28<03:51,  2.72it/s]
Processing patients:  40%|███▉      | 410/1037 [03:29<03:48,  2.75it/s]
Processing patients:  40%|███▉      | 411/1037 [03:29<03:35,  2.90it/s]
Processing patients:  40%|███▉      | 412/1037 [03:29<03:41,  2.82it/s]
Processing patients:  40%|███▉      | 413/1037 [03:30<03:44,  2.78it/s]
Processing patients:  40%|███▉      | 414/1037 [03:30<04:04,  2.54it/s]
Processing patients:  40%|████      | 415/1037 [03:31<03:51,  2.69it/s]
Processing patients:  40%|████      | 416/1037 [03:31<03:33,  2.91it/s]
Processing patients:  40%|████      | 417/1037 [03:31<03:25,  3.02it/s]
Processing patients:  40%|████      | 418/1037 [03:32<03:29,  2.95it/s]
Processing patients:  40%|████      | 419/1037 [03:32<03:18,  3.11it/s]
Processing patients:  41%|████      | 420/1037 [03:32<03:12,  3.21it/s]
Processing patients:  41%|████      | 421/1037 [03:32<02:49,  3.64it/s]
Processing patients:  41%|████      | 422/1037 [03:33<02:45,  3.71it/s]
Processing patients:  41%|████      | 423/1037 [03:33<04:01,  2.54it/s]
Processing patients:  41%|████      | 424/1037 [03:34<04:49,  2.12it/s]
Processing patients:  41%|████      | 425/1037 [03:34<04:19,  2.36it/s]
Processing patients:  41%|████      | 426/1037 [03:35<04:38,  2.19it/s]
Processing patients:  41%|████      | 427/1037 [03:35<05:10,  1.96it/s]
Processing patients:  41%|████▏     | 428/1037 [03:36<05:24,  1.88it/s]
Processing patients:  41%|████▏     | 429/1037 [03:36<05:13,  1.94it/s]
Processing patients:  41%|████▏     | 430/1037 [03:37<04:51,  2.08it/s]
Processing patients:  42%|████▏     | 431/1037 [03:37<04:14,  2.39it/s]
Processing patients:  42%|████▏     | 432/1037 [03:37<03:38,  2.77it/s]
Processing patients:  42%|████▏     | 433/1037 [03:38<03:52,  2.60it/s]
Processing patients:  42%|████▏     | 434/1037 [03:38<03:57,  2.54it/s]
Processing patients:  42%|████▏     | 435/1037 [03:38<03:36,  2.78it/s]
Processing patients:  42%|████▏     | 436/1037 [03:39<03:37,  2.76it/s]
Processing patients:  42%|████▏     | 437/1037 [03:39<03:48,  2.62it/s]
Processing patients:  42%|████▏     | 438/1037 [03:40<03:58,  2.51it/s]
Processing patients:  42%|████▏     | 439/1037 [03:40<04:03,  2.45it/s]
Processing patients:  42%|████▏     | 440/1037 [03:41<03:53,  2.56it/s]
Processing patients:  43%|████▎     | 441/1037 [03:41<03:50,  2.58it/s]
Processing patients:  43%|████▎     | 442/1037 [03:41<03:46,  2.62it/s]
Processing patients:  43%|████▎     | 443/1037 [03:42<03:31,  2.81it/s]
Processing patients:  43%|████▎     | 444/1037 [03:42<03:22,  2.92it/s]
Processing patients:  43%|████▎     | 445/1037 [03:42<03:15,  3.03it/s]
Processing patients:  43%|████▎     | 446/1037 [03:42<03:00,  3.27it/s]
Processing patients:  43%|████▎     | 447/1037 [03:43<03:11,  3.08it/s]
Processing patients:  43%|████▎     | 448/1037 [03:43<02:37,  3.73it/s]
Processing patients:  43%|████▎     | 449/1037 [03:43<02:47,  3.50it/s]
Processing patients:  43%|████▎     | 450/1037 [03:43<02:43,  3.59it/s]
Processing patients:  43%|████▎     | 451/1037 [03:44<03:14,  3.01it/s]
Processing patients:  44%|████▎     | 452/1037 [03:44<03:17,  2.97it/s]
Processing patients:  44%|████▎     | 453/1037 [03:45<03:37,  2.69it/s]
Processing patients:  44%|████▍     | 454/1037 [03:45<03:42,  2.62it/s]
Processing patients:  44%|████▍     | 455/1037 [03:46<03:55,  2.47it/s]
Processing patients:  44%|████▍     | 456/1037 [03:46<04:05,  2.36it/s]
Processing patients:  44%|████▍     | 457/1037 [03:47<04:10,  2.31it/s]
Processing patients:  44%|████▍     | 458/1037 [03:47<03:41,  2.61it/s]
Processing patients:  44%|████▍     | 459/1037 [03:47<02:55,  3.29it/s]
Processing patients:  44%|████▍     | 460/1037 [03:47<02:54,  3.31it/s]
Processing patients:  44%|████▍     | 461/1037 [03:48<03:20,  2.88it/s]
Processing patients:  45%|████▍     | 462/1037 [03:48<03:40,  2.61it/s]
Processing patients:  45%|████▍     | 463/1037 [03:48<03:18,  2.90it/s]
Processing patients:  45%|████▍     | 464/1037 [03:49<03:34,  2.67it/s]
Processing patients:  45%|████▍     | 465/1037 [03:49<03:41,  2.58it/s]
Processing patients:  45%|████▍     | 466/1037 [03:50<03:25,  2.78it/s]
Processing patients:  45%|████▌     | 467/1037 [03:50<03:21,  2.83it/s]
Processing patients:  45%|████▌     | 468/1037 [03:50<03:20,  2.84it/s]
Processing patients:  45%|████▌     | 469/1037 [03:51<03:32,  2.68it/s]
Processing patients:  45%|████▌     | 470/1037 [03:51<03:25,  2.76it/s]
Processing patients:  45%|████▌     | 471/1037 [03:51<03:40,  2.57it/s]
Processing patients:  46%|████▌     | 472/1037 [03:52<03:52,  2.43it/s]
Processing patients:  46%|████▌     | 473/1037 [03:52<03:54,  2.40it/s]
Processing patients:  46%|████▌     | 474/1037 [03:53<03:28,  2.70it/s]
Processing patients:  46%|████▌     | 475/1037 [03:53<03:02,  3.07it/s]
Processing patients:  46%|████▌     | 476/1037 [03:53<02:53,  3.24it/s]
Processing patients:  46%|████▌     | 477/1037 [03:53<02:39,  3.52it/s]
Processing patients:  46%|████▌     | 478/1037 [03:54<03:13,  2.89it/s]
Processing patients:  46%|████▌     | 479/1037 [03:54<02:52,  3.24it/s]
Processing patients:  46%|████▋     | 480/1037 [03:54<02:49,  3.29it/s]
Processing patients:  46%|████▋     | 481/1037 [03:55<02:38,  3.51it/s]
Processing patients:  46%|████▋     | 482/1037 [03:55<02:41,  3.45it/s]
Processing patients:  47%|████▋     | 483/1037 [03:56<03:50,  2.40it/s]
Processing patients:  47%|████▋     | 484/1037 [03:56<03:21,  2.74it/s]
Processing patients:  47%|████▋     | 485/1037 [03:56<03:05,  2.97it/s]
Processing patients:  47%|████▋     | 486/1037 [03:56<03:05,  2.97it/s]
Processing patients:  47%|████▋     | 487/1037 [03:57<03:00,  3.05it/s]
Processing patients:  47%|████▋     | 488/1037 [03:57<03:54,  2.34it/s]
Processing patients:  47%|████▋     | 489/1037 [03:58<03:32,  2.57it/s]
Processing patients:  47%|████▋     | 490/1037 [03:59<04:41,  1.94it/s]
Processing patients:  47%|████▋     | 491/1037 [03:59<04:15,  2.14it/s]
Processing patients:  47%|████▋     | 492/1037 [04:00<04:45,  1.91it/s]
Processing patients:  48%|████▊     | 493/1037 [04:00<05:08,  1.76it/s]
Processing patients:  48%|████▊     | 494/1037 [04:01<05:32,  1.64it/s]
Processing patients:  48%|████▊     | 495/1037 [04:01<04:41,  1.93it/s]
Processing patients:  48%|████▊     | 496/1037 [04:01<03:57,  2.28it/s]
Processing patients:  48%|████▊     | 497/1037 [04:02<03:25,  2.63it/s]
Processing patients:  48%|████▊     | 498/1037 [04:02<04:12,  2.14it/s]
Processing patients:  48%|████▊     | 499/1037 [04:03<03:15,  2.75it/s]
Processing patients:  48%|████▊     | 500/1037 [04:03<02:35,  3.45it/s]
Processing patients:  48%|████▊     | 501/1037 [04:03<02:09,  4.14it/s]
Processing patients:  48%|████▊     | 502/1037 [04:03<01:48,  4.93it/s]
Processing patients:  49%|████▊     | 504/1037 [04:03<01:43,  5.15it/s]
Processing patients:  49%|████▊     | 505/1037 [04:04<02:16,  3.90it/s]
Processing patients:  49%|████▉     | 506/1037 [04:04<02:36,  3.39it/s]
Processing patients:  49%|████▉     | 507/1037 [04:05<02:57,  2.99it/s]
Processing patients:  49%|████▉     | 508/1037 [04:05<03:41,  2.39it/s]
Processing patients:  49%|████▉     | 509/1037 [04:06<03:48,  2.31it/s]
Processing patients:  49%|████▉     | 510/1037 [04:06<03:28,  2.52it/s]
Processing patients:  49%|████▉     | 511/1037 [04:06<03:35,  2.44it/s]
Processing patients:  49%|████▉     | 512/1037 [04:07<03:16,  2.67it/s]
Processing patients:  49%|████▉     | 513/1037 [04:07<03:26,  2.53it/s]
Processing patients:  50%|████▉     | 514/1037 [04:07<03:20,  2.61it/s]
Processing patients:  50%|████▉     | 515/1037 [04:08<03:08,  2.77it/s]
Processing patients:  50%|████▉     | 516/1037 [04:08<02:55,  2.97it/s]
Processing patients:  50%|████▉     | 517/1037 [04:08<03:10,  2.73it/s]
Processing patients:  50%|████▉     | 518/1037 [04:09<03:19,  2.61it/s]
Processing patients:  50%|█████     | 519/1037 [04:09<03:29,  2.47it/s]
Processing patients:  50%|█████     | 520/1037 [04:10<03:26,  2.50it/s]
Processing patients:  50%|█████     | 521/1037 [04:10<03:27,  2.49it/s]
Processing patients:  50%|█████     | 522/1037 [04:11<03:37,  2.37it/s]
Processing patients:  50%|█████     | 523/1037 [04:11<03:26,  2.48it/s]
Processing patients:  51%|█████     | 524/1037 [04:11<03:20,  2.55it/s]
Processing patients:  51%|█████     | 525/1037 [04:12<02:46,  3.08it/s]
Processing patients:  51%|█████     | 526/1037 [04:12<02:50,  3.00it/s]
Processing patients:  51%|█████     | 527/1037 [04:12<02:56,  2.89it/s]
Processing patients:  51%|█████     | 528/1037 [04:13<02:51,  2.97it/s]
Processing patients:  51%|█████     | 529/1037 [04:13<02:45,  3.07it/s]
Processing patients:  51%|█████     | 530/1037 [04:13<03:04,  2.75it/s]
Processing patients:  51%|█████     | 531/1037 [04:14<03:12,  2.62it/s]
Processing patients:  51%|█████▏    | 532/1037 [04:14<03:07,  2.70it/s]
Processing patients:  51%|█████▏    | 533/1037 [04:14<03:05,  2.71it/s]
Processing patients:  51%|█████▏    | 534/1037 [04:15<03:11,  2.62it/s]
Processing patients:  52%|█████▏    | 535/1037 [04:15<03:00,  2.78it/s]
Processing patients:  52%|█████▏    | 536/1037 [04:15<02:56,  2.85it/s]
Processing patients:  52%|█████▏    | 537/1037 [04:16<03:10,  2.62it/s]
Processing patients:  52%|█████▏    | 538/1037 [04:16<03:21,  2.48it/s]
Processing patients:  52%|█████▏    | 539/1037 [04:17<03:09,  2.63it/s]
Processing patients:  52%|█████▏    | 540/1037 [04:17<03:25,  2.41it/s]
Processing patients:  52%|█████▏    | 541/1037 [04:18<03:07,  2.64it/s]
Processing patients:  52%|█████▏    | 542/1037 [04:18<03:07,  2.64it/s]
Processing patients:  52%|█████▏    | 543/1037 [04:18<03:10,  2.59it/s]
Processing patients:  52%|█████▏    | 544/1037 [04:18<02:29,  3.30it/s]
Processing patients:  53%|█████▎    | 545/1037 [04:19<02:14,  3.65it/s]
Processing patients:  53%|█████▎    | 546/1037 [04:19<02:02,  4.00it/s]
Processing patients:  53%|█████▎    | 547/1037 [04:19<02:02,  4.01it/s]
Processing patients:  53%|█████▎    | 548/1037 [04:19<02:02,  3.99it/s]
Processing patients:  53%|█████▎    | 549/1037 [04:20<01:53,  4.29it/s]
Processing patients:  53%|█████▎    | 552/1037 [04:20<01:02,  7.73it/s]
Processing patients:  54%|█████▎    | 555/1037 [04:20<00:44, 10.74it/s]
Processing patients:  54%|█████▍    | 558/1037 [04:20<00:36, 13.25it/s]
Processing patients:  54%|█████▍    | 561/1037 [04:20<00:31, 15.21it/s]
Processing patients:  54%|█████▍    | 564/1037 [04:20<00:28, 16.65it/s]
Processing patients:  55%|█████▍    | 566/1037 [04:20<00:27, 17.35it/s]
Processing patients:  55%|█████▍    | 569/1037 [04:20<00:25, 18.43it/s]
Processing patients:  55%|█████▌    | 572/1037 [04:21<00:24, 19.14it/s]
Processing patients:  55%|█████▌    | 575/1037 [04:21<00:22, 20.30it/s]
Processing patients:  56%|█████▌    | 578/1037 [04:21<00:22, 20.46it/s]
Processing patients:  56%|█████▌    | 581/1037 [04:21<00:22, 20.36it/s]
Processing patients:  56%|█████▋    | 584/1037 [04:21<00:21, 20.97it/s]
Processing patients:  57%|█████▋    | 587/1037 [04:21<00:21, 20.83it/s]
Processing patients:  57%|█████▋    | 590/1037 [04:21<00:21, 20.72it/s]
Processing patients:  57%|█████▋    | 593/1037 [04:22<00:20, 21.24it/s]
Processing patients:  57%|█████▋    | 596/1037 [04:22<00:20, 21.05it/s]
Processing patients:  58%|█████▊    | 599/1037 [04:22<00:20, 20.98it/s]
Processing patients:  58%|█████▊    | 602/1037 [04:22<00:20, 20.79it/s]
Processing patients:  58%|█████▊    | 605/1037 [04:22<00:20, 20.81it/s]
Processing patients:  59%|█████▊    | 608/1037 [04:22<00:20, 20.74it/s]
Processing patients:  59%|█████▉    | 611/1037 [04:22<00:20, 20.53it/s]
Processing patients:  59%|█████▉    | 614/1037 [04:23<00:20, 20.51it/s]
Processing patients:  59%|█████▉    | 617/1037 [04:23<00:19, 21.11it/s]
Processing patients:  60%|█████▉    | 620/1037 [04:23<00:19, 21.07it/s]
Processing patients:  60%|██████    | 623/1037 [04:23<00:19, 20.92it/s]
Processing patients:  60%|██████    | 626/1037 [04:23<00:19, 20.88it/s]
Processing patients:  61%|██████    | 629/1037 [04:23<00:19, 20.97it/s]
Processing patients:  61%|██████    | 632/1037 [04:23<00:19, 20.85it/s]
Processing patients:  61%|██████    | 635/1037 [04:24<00:19, 20.72it/s]
Processing patients:  62%|██████▏   | 638/1037 [04:24<00:19, 20.56it/s]
Processing patients:  62%|██████▏   | 641/1037 [04:24<00:19, 20.50it/s]
Processing patients:  62%|██████▏   | 644/1037 [04:24<00:19, 20.41it/s]
Processing patients:  62%|██████▏   | 647/1037 [04:24<00:19, 20.39it/s]
Processing patients:  63%|██████▎   | 650/1037 [04:24<00:18, 20.46it/s]
Processing patients:  63%|██████▎   | 653/1037 [04:25<00:18, 20.43it/s]
Processing patients:  63%|██████▎   | 656/1037 [04:25<00:18, 20.47it/s]
Processing patients:  64%|██████▎   | 659/1037 [04:25<00:18, 20.51it/s]
Processing patients:  64%|██████▍   | 662/1037 [04:25<00:18, 20.42it/s]
Processing patients:  64%|██████▍   | 665/1037 [04:25<00:17, 21.42it/s]
Processing patients:  64%|██████▍   | 668/1037 [04:25<00:17, 21.15it/s]
Processing patients:  65%|██████▍   | 671/1037 [04:25<00:17, 21.02it/s]
Processing patients:  65%|██████▍   | 674/1037 [04:26<00:17, 21.08it/s]
Processing patients:  65%|██████▌   | 677/1037 [04:26<00:17, 21.15it/s]
Processing patients:  66%|██████▌   | 680/1037 [04:26<00:16, 21.14it/s]
Processing patients:  66%|██████▌   | 683/1037 [04:26<00:16, 21.14it/s]
Processing patients:  66%|██████▌   | 686/1037 [04:26<00:16, 20.96it/s]
Processing patients:  66%|██████▋   | 689/1037 [04:26<00:16, 20.87it/s]
Processing patients:  67%|██████▋   | 692/1037 [04:26<00:16, 20.99it/s]
Processing patients:  67%|██████▋   | 695/1037 [04:27<00:16, 20.92it/s]
Processing patients:  67%|██████▋   | 698/1037 [04:27<00:16, 20.75it/s]
Processing patients:  68%|██████▊   | 701/1037 [04:27<00:16, 20.72it/s]
Processing patients:  68%|██████▊   | 704/1037 [04:27<00:16, 20.71it/s]
Processing patients:  68%|██████▊   | 707/1037 [04:27<00:15, 20.81it/s]
Processing patients:  68%|██████▊   | 710/1037 [04:27<00:15, 20.80it/s]
Processing patients:  69%|██████▉   | 713/1037 [04:27<00:15, 20.79it/s]
Processing patients:  69%|██████▉   | 716/1037 [04:28<00:15, 20.64it/s]
Processing patients:  69%|██████▉   | 719/1037 [04:28<00:15, 20.65it/s]
Processing patients:  70%|██████▉   | 722/1037 [04:28<00:15, 20.69it/s]
Processing patients:  70%|██████▉   | 725/1037 [04:28<00:15, 20.71it/s]
Processing patients:  70%|███████   | 728/1037 [04:28<00:14, 20.81it/s]
Processing patients:  70%|███████   | 731/1037 [04:28<00:14, 20.72it/s]
Processing patients:  71%|███████   | 734/1037 [04:28<00:14, 20.72it/s]
Processing patients:  71%|███████   | 737/1037 [04:29<00:14, 20.56it/s]
Processing patients:  71%|███████▏  | 740/1037 [04:29<00:14, 20.74it/s]
Processing patients:  72%|███████▏  | 743/1037 [04:29<00:14, 20.69it/s]
Processing patients:  72%|███████▏  | 746/1037 [04:29<00:14, 20.51it/s]
Processing patients:  72%|███████▏  | 749/1037 [04:29<00:13, 21.39it/s]
Processing patients:  73%|███████▎  | 752/1037 [04:29<00:13, 21.19it/s]
Processing patients:  73%|███████▎  | 755/1037 [04:29<00:13, 21.13it/s]
Processing patients:  73%|███████▎  | 758/1037 [04:30<00:13, 20.96it/s]
Processing patients:  73%|███████▎  | 761/1037 [04:30<00:13, 20.93it/s]
Processing patients:  74%|███████▎  | 764/1037 [04:30<00:13, 20.95it/s]
Processing patients:  74%|███████▍  | 767/1037 [04:30<00:12, 20.81it/s]
Processing patients:  74%|███████▍  | 770/1037 [04:30<00:12, 20.70it/s]
Processing patients:  75%|███████▍  | 773/1037 [04:30<00:12, 20.65it/s]
Processing patients:  75%|███████▍  | 776/1037 [04:30<00:12, 20.76it/s]
Processing patients:  75%|███████▌  | 779/1037 [04:31<00:12, 20.74it/s]
Processing patients:  75%|███████▌  | 782/1037 [04:31<00:12, 20.76it/s]
Processing patients:  76%|███████▌  | 785/1037 [04:31<00:12, 20.96it/s]
Processing patients:  76%|███████▌  | 788/1037 [04:31<00:11, 20.87it/s]
Processing patients:  76%|███████▋  | 791/1037 [04:31<00:11, 20.92it/s]
Processing patients:  77%|███████▋  | 794/1037 [04:31<00:11, 20.87it/s]
Processing patients:  77%|███████▋  | 797/1037 [04:31<00:11, 20.90it/s]
Processing patients:  77%|███████▋  | 800/1037 [04:32<00:11, 21.20it/s]
Processing patients:  77%|███████▋  | 803/1037 [04:32<00:11, 21.00it/s]
Processing patients:  78%|███████▊  | 806/1037 [04:32<00:11, 20.97it/s]
Processing patients:  78%|███████▊  | 809/1037 [04:32<00:10, 21.07it/s]
Processing patients:  78%|███████▊  | 812/1037 [04:32<00:10, 20.99it/s]
Processing patients:  79%|███████▊  | 815/1037 [04:32<00:10, 20.76it/s]
Processing patients:  79%|███████▉  | 818/1037 [04:32<00:10, 20.83it/s]
Processing patients:  79%|███████▉  | 821/1037 [04:33<00:10, 20.78it/s]
Processing patients:  79%|███████▉  | 824/1037 [04:33<00:10, 20.74it/s]
Processing patients:  80%|███████▉  | 827/1037 [04:33<00:10, 20.59it/s]
Processing patients:  80%|████████  | 830/1037 [04:33<00:10, 20.61it/s]
Processing patients:  80%|████████  | 833/1037 [04:33<00:09, 20.70it/s]
Processing patients:  81%|████████  | 836/1037 [04:33<00:09, 20.62it/s]
Processing patients:  81%|████████  | 839/1037 [04:33<00:09, 20.65it/s]
Processing patients:  81%|████████  | 842/1037 [04:34<00:09, 20.71it/s]
Processing patients:  81%|████████▏ | 845/1037 [04:34<00:09, 20.77it/s]
Processing patients:  82%|████████▏ | 848/1037 [04:34<00:09, 20.88it/s]
Processing patients:  82%|████████▏ | 851/1037 [04:34<00:08, 20.84it/s]
Processing patients:  82%|████████▏ | 854/1037 [04:34<00:08, 21.05it/s]
Processing patients:  83%|████████▎ | 857/1037 [04:34<00:08, 20.90it/s]
