Global CGM scaler: mean=144.40  std=57.11
Global PI  scaler: mean=-3.0571  std=4.2167
Global RA  scaler: mean=0.6317  std=2.4786
Input:  data/interim/combined_filtered.parquet
Output: data/processed/adults_global_norm

[1/4] Computing quality filter...
Quality filter: 1037/1411 patients passed

[2/4] Processing patients...

Streaming batches: 0it [00:00, ?it/s]
Streaming batches: 2it [00:00, 18.98it/s]
Streaming batches: 4it [00:00, 19.26it/s]
Streaming batches: 7it [00:00, 21.29it/s]
Streaming batches: 10it [00:00, 21.92it/s]
Streaming batches: 13it [00:00, 23.17it/s]
Streaming batches: 16it [00:00, 24.09it/s]
Streaming batches: 20it [00:00, 26.37it/s]
Streaming batches: 23it [00:00, 26.96it/s]
Streaming batches: 26it [00:01, 26.87it/s]
Streaming batches: 29it [00:01, 26.53it/s]
Processing patients:  28%|██▊       | 293/1037 [02:43<05:09,  2.41it/s]
Processing patients:  28%|██▊       | 294/1037 [02:43<04:46,  2.59it/s]
Processing patients:  28%|██▊       | 295/1037 [02:43<03:50,  3.22it/s]
Processing patients:  29%|██▊       | 296/1037 [02:43<03:50,  3.22it/s]
Processing patients:  29%|██▊       | 297/1037 [02:44<04:00,  3.07it/s]
Processing patients:  29%|██▊       | 298/1037 [02:44<03:45,  3.28it/s]
Processing patients:  29%|██▉       | 299/1037 [02:44<03:59,  3.08it/s]
Processing patients:  29%|██▉       | 300/1037 [02:44<03:17,  3.74it/s]
Processing patients:  29%|██▉       | 301/1037 [02:45<03:26,  3.57it/s]
Processing patients:  29%|██▉       | 302/1037 [02:45<03:35,  3.41it/s]
Processing patients:  29%|██▉       | 303/1037 [02:45<03:59,  3.07it/s]
Processing patients:  29%|██▉       | 304/1037 [02:46<04:24,  2.77it/s]
Processing patients:  29%|██▉       | 305/1037 [02:46<04:34,  2.67it/s]
Processing patients:  30%|██▉       | 306/1037 [02:47<04:20,  2.80it/s]
Processing patients:  30%|██▉       | 307/1037 [02:47<04:36,  2.64it/s]
Processing patients:  30%|██▉       | 308/1037 [02:47<04:18,  2.82it/s]
Processing patients:  30%|██▉       | 309/1037 [02:48<04:35,  2.64it/s]
Processing patients:  30%|██▉       | 310/1037 [02:48<04:37,  2.62it/s]
Processing patients:  30%|██▉       | 311/1037 [02:49<04:30,  2.68it/s]
Processing patients:  30%|███       | 312/1037 [02:49<04:43,  2.56it/s]
Processing patients:  30%|███       | 313/1037 [02:49<04:54,  2.46it/s]
Processing patients:  30%|███       | 314/1037 [02:50<03:57,  3.04it/s]
Processing patients:  30%|███       | 315/1037 [02:50<04:09,  2.89it/s]
Processing patients:  30%|███       | 316/1037 [02:50<04:24,  2.73it/s]
Processing patients:  31%|███       | 317/1037 [02:51<04:00,  3.00it/s]
Processing patients:  31%|███       | 318/1037 [02:51<03:48,  3.14it/s]
Processing patients:  31%|███       | 319/1037 [02:51<03:48,  3.14it/s]
Processing patients:  31%|███       | 320/1037 [02:52<04:00,  2.98it/s]
Processing patients:  31%|███       | 321/1037 [02:52<04:01,  2.96it/s]
Processing patients:  31%|███       | 322/1037 [02:52<03:54,  3.05it/s]
Processing patients:  31%|███       | 323/1037 [02:53<03:55,  3.03it/s]
Processing patients:  31%|███       | 324/1037 [02:53<04:01,  2.95it/s]
Processing patients:  31%|███▏      | 325/1037 [02:53<03:59,  2.97it/s]
Processing patients:  31%|███▏      | 326/1037 [02:54<04:01,  2.94it/s]
Processing patients:  32%|███▏      | 327/1037 [02:54<03:37,  3.26it/s]
Processing patients:  32%|███▏      | 328/1037 [02:54<03:51,  3.07it/s]
Processing patients:  32%|███▏      | 329/1037 [02:54<03:37,  3.26it/s]
Processing patients:  32%|███▏      | 330/1037 [02:55<03:43,  3.16it/s]
Processing patients:  32%|███▏      | 331/1037 [02:55<04:01,  2.93it/s]
Processing patients:  32%|███▏      | 332/1037 [02:56<04:07,  2.85it/s]
Processing patients:  32%|███▏      | 333/1037 [02:56<03:44,  3.13it/s]
Processing patients:  32%|███▏      | 334/1037 [02:56<03:46,  3.11it/s]
Processing patients:  32%|███▏      | 335/1037 [02:57<04:55,  2.38it/s]
Processing patients:  32%|███▏      | 336/1037 [02:57<05:38,  2.07it/s]
Processing patients:  32%|███▏      | 337/1037 [02:58<05:10,  2.25it/s]
Processing patients:  33%|███▎      | 338/1037 [02:58<05:06,  2.28it/s]
Processing patients:  33%|███▎      | 339/1037 [02:59<04:53,  2.38it/s]
Processing patients:  33%|███▎      | 340/1037 [02:59<04:21,  2.66it/s]
Processing patients:  33%|███▎      | 341/1037 [02:59<03:48,  3.04it/s]
Processing patients:  33%|███▎      | 342/1037 [02:59<03:27,  3.36it/s]
Processing patients:  33%|███▎      | 343/1037 [03:00<03:21,  3.44it/s]
Processing patients:  33%|███▎      | 344/1037 [03:00<03:35,  3.22it/s]
Processing patients:  33%|███▎      | 345/1037 [03:00<03:42,  3.11it/s]
Processing patients:  33%|███▎      | 346/1037 [03:01<03:26,  3.35it/s]
Processing patients:  33%|███▎      | 347/1037 [03:01<03:52,  2.96it/s]
Processing patients:  34%|███▎      | 348/1037 [03:01<04:18,  2.67it/s]
Processing patients:  34%|███▎      | 349/1037 [03:02<03:28,  3.30it/s]
Processing patients:  34%|███▍      | 350/1037 [03:02<03:19,  3.44it/s]
Processing patients:  34%|███▍      | 351/1037 [03:02<03:19,  3.45it/s]
Processing patients:  34%|███▍      | 352/1037 [03:02<03:39,  3.12it/s]
Processing patients:  34%|███▍      | 353/1037 [03:03<03:33,  3.21it/s]
Processing patients:  34%|███▍      | 354/1037 [03:03<03:47,  3.00it/s]
Processing patients:  34%|███▍      | 355/1037 [03:04<03:48,  2.99it/s]
Processing patients:  34%|███▍      | 356/1037 [03:04<03:20,  3.39it/s]
Processing patients:  34%|███▍      | 357/1037 [03:04<03:29,  3.24it/s]
Processing patients:  35%|███▍      | 358/1037 [03:04<03:32,  3.19it/s]
Processing patients:  35%|███▍      | 359/1037 [03:05<03:34,  3.17it/s]
Processing patients:  35%|███▍      | 360/1037 [03:05<03:52,  2.91it/s]
Processing patients:  35%|███▍      | 361/1037 [03:05<03:57,  2.85it/s]
Processing patients:  35%|███▍      | 362/1037 [03:06<04:05,  2.75it/s]
Processing patients:  35%|███▌      | 363/1037 [03:06<03:52,  2.89it/s]
Processing patients:  35%|███▌      | 364/1037 [03:06<03:38,  3.08it/s]
Processing patients:  35%|███▌      | 365/1037 [03:07<03:30,  3.19it/s]
Processing patients:  35%|███▌      | 366/1037 [03:07<03:23,  3.29it/s]
Processing patients:  35%|███▌      | 367/1037 [03:07<03:00,  3.72it/s]
Processing patients:  35%|███▌      | 368/1037 [03:09<08:09,  1.37it/s]
Processing patients:  36%|███▌      | 369/1037 [03:09<06:51,  1.62it/s]
Processing patients:  36%|███▌      | 370/1037 [03:10<05:57,  1.87it/s]
Processing patients:  36%|███▌      | 371/1037 [03:10<05:10,  2.15it/s]
Processing patients:  36%|███▌      | 372/1037 [03:10<04:06,  2.70it/s]
Processing patients:  36%|███▌      | 373/1037 [03:10<03:55,  2.81it/s]
Processing patients:  36%|███▌      | 374/1037 [03:11<03:52,  2.85it/s]
Processing patients:  36%|███▌      | 375/1037 [03:11<04:09,  2.65it/s]
Processing patients:  36%|███▋      | 376/1037 [03:12<04:25,  2.49it/s]
Processing patients:  36%|███▋      | 377/1037 [03:12<04:17,  2.56it/s]
Processing patients:  36%|███▋      | 378/1037 [03:12<03:25,  3.21it/s]
Processing patients:  37%|███▋      | 379/1037 [03:13<04:10,  2.63it/s]
Processing patients:  37%|███▋      | 380/1037 [03:13<05:13,  2.09it/s]
Processing patients:  37%|███▋      | 381/1037 [03:14<04:41,  2.33it/s]
Processing patients:  37%|███▋      | 382/1037 [03:14<04:44,  2.30it/s]
Processing patients:  37%|███▋      | 383/1037 [03:14<03:58,  2.74it/s]
Processing patients:  37%|███▋      | 384/1037 [03:15<04:50,  2.25it/s]
Processing patients:  37%|███▋      | 385/1037 [03:16<05:30,  1.97it/s]
Processing patients:  37%|███▋      | 386/1037 [03:16<04:50,  2.24it/s]
Processing patients:  37%|███▋      | 387/1037 [03:16<04:19,  2.51it/s]
Processing patients:  37%|███▋      | 388/1037 [03:17<04:19,  2.50it/s]
Processing patients:  38%|███▊      | 389/1037 [03:17<04:09,  2.60it/s]
Processing patients:  38%|███▊      | 390/1037 [03:17<03:43,  2.90it/s]
Processing patients:  38%|███▊      | 391/1037 [03:18<03:55,  2.74it/s]
Processing patients:  38%|███▊      | 392/1037 [03:18<03:42,  2.90it/s]
Processing patients:  38%|███▊      | 393/1037 [03:18<03:39,  2.93it/s]
Processing patients:  38%|███▊      | 394/1037 [03:19<03:58,  2.70it/s]
Processing patients:  38%|███▊      | 395/1037 [03:19<03:50,  2.78it/s]
Processing patients:  38%|███▊      | 396/1037 [03:19<03:46,  2.83it/s]
Processing patients:  38%|███▊      | 397/1037 [03:20<03:20,  3.19it/s]
Processing patients:  38%|███▊      | 398/1037 [03:20<03:25,  3.10it/s]
Processing patients:  38%|███▊      | 399/1037 [03:20<03:18,  3.22it/s]
Processing patients:  39%|███▊      | 400/1037 [03:21<03:34,  2.97it/s]
Processing patients:  39%|███▊      | 401/1037 [03:21<03:28,  3.06it/s]
Processing patients:  39%|███▉      | 402/1037 [03:21<03:30,  3.01it/s]
Processing patients:  39%|███▉      | 403/1037 [03:22<03:39,  2.89it/s]
Processing patients:  39%|███▉      | 404/1037 [03:22<03:40,  2.88it/s]
Processing patients:  39%|███▉      | 405/1037 [03:22<03:51,  2.73it/s]
Processing patients:  39%|███▉      | 406/1037 [03:23<03:48,  2.76it/s]
Processing patients:  39%|███▉      | 407/1037 [03:23<03:29,  3.01it/s]
Processing patients:  39%|███▉      | 408/1037 [03:23<03:20,  3.14it/s]
Processing patients:  39%|███▉      | 409/1037 [03:24<03:39,  2.86it/s]
Processing patients:  40%|███▉      | 410/1037 [03:24<03:38,  2.87it/s]
Processing patients:  40%|███▉      | 411/1037 [03:24<03:25,  3.05it/s]
Processing patients:  40%|███▉      | 412/1037 [03:25<03:30,  2.96it/s]
Processing patients:  40%|███▉      | 413/1037 [03:25<03:35,  2.90it/s]
Processing patients:  40%|███▉      | 414/1037 [03:26<03:53,  2.67it/s]
Processing patients:  40%|████      | 415/1037 [03:26<03:40,  2.82it/s]
Processing patients:  40%|████      | 416/1037 [03:26<03:23,  3.06it/s]
Processing patients:  40%|████      | 417/1037 [03:26<03:15,  3.17it/s]
Processing patients:  40%|████      | 418/1037 [03:27<03:19,  3.10it/s]
Processing patients:  40%|████      | 419/1037 [03:27<03:09,  3.27it/s]
Processing patients:  41%|████      | 420/1037 [03:27<03:02,  3.38it/s]
Processing patients:  41%|████      | 421/1037 [03:28<02:40,  3.84it/s]
Processing patients:  41%|████      | 422/1037 [03:28<02:37,  3.91it/s]
Processing patients:  41%|████      | 423/1037 [03:28<03:51,  2.66it/s]
Processing patients:  41%|████      | 424/1037 [03:29<04:33,  2.24it/s]
Processing patients:  41%|████      | 425/1037 [03:29<04:04,  2.50it/s]
Processing patients:  41%|████      | 426/1037 [03:30<04:20,  2.35it/s]
Processing patients:  41%|████      | 427/1037 [03:30<04:50,  2.10it/s]
Processing patients:  41%|████▏     | 428/1037 [03:31<05:02,  2.01it/s]
Processing patients:  41%|████▏     | 429/1037 [03:31<04:51,  2.08it/s]
Processing patients:  41%|████▏     | 430/1037 [03:32<04:33,  2.22it/s]
Processing patients:  42%|████▏     | 431/1037 [03:32<03:58,  2.55it/s]
Processing patients:  42%|████▏     | 432/1037 [03:32<03:24,  2.96it/s]
Processing patients:  42%|████▏     | 433/1037 [03:33<03:37,  2.78it/s]
Processing patients:  42%|████▏     | 434/1037 [03:33<03:41,  2.72it/s]
Processing patients:  42%|████▏     | 435/1037 [03:33<03:23,  2.95it/s]
Processing patients:  42%|████▏     | 436/1037 [03:34<03:24,  2.93it/s]
Processing patients:  42%|████▏     | 437/1037 [03:34<03:34,  2.80it/s]
Processing patients:  42%|████▏     | 438/1037 [03:34<03:43,  2.68it/s]
Processing patients:  42%|████▏     | 439/1037 [03:35<03:48,  2.62it/s]
Processing patients:  42%|████▏     | 440/1037 [03:35<03:38,  2.73it/s]
Processing patients:  43%|████▎     | 441/1037 [03:36<03:34,  2.77it/s]
Processing patients:  43%|████▎     | 442/1037 [03:36<03:31,  2.82it/s]
Processing patients:  43%|████▎     | 443/1037 [03:36<03:19,  2.98it/s]
Processing patients:  43%|████▎     | 444/1037 [03:36<03:12,  3.08it/s]
Processing patients:  43%|████▎     | 445/1037 [03:37<03:04,  3.21it/s]
Processing patients:  43%|████▎     | 446/1037 [03:37<02:50,  3.47it/s]
Processing patients:  43%|████▎     | 447/1037 [03:37<03:00,  3.27it/s]
Processing patients:  43%|████▎     | 448/1037 [03:37<02:28,  3.96it/s]
Processing patients:  43%|████▎     | 449/1037 [03:38<02:37,  3.73it/s]
Processing patients:  43%|████▎     | 450/1037 [03:38<02:34,  3.81it/s]
Processing patients:  43%|████▎     | 451/1037 [03:38<03:04,  3.17it/s]
Processing patients:  44%|████▎     | 452/1037 [03:39<03:05,  3.15it/s]
Processing patients:  44%|████▎     | 453/1037 [03:39<03:23,  2.86it/s]
Processing patients:  44%|████▍     | 454/1037 [03:40<03:28,  2.80it/s]
Processing patients:  44%|████▍     | 455/1037 [03:40<03:40,  2.63it/s]
Processing patients:  44%|████▍     | 456/1037 [03:40<03:48,  2.55it/s]
Processing patients:  44%|████▍     | 457/1037 [03:41<03:52,  2.49it/s]
Processing patients:  44%|████▍     | 458/1037 [03:41<03:25,  2.82it/s]
Processing patients:  44%|████▍     | 459/1037 [03:43<07:02,  1.37it/s]
Processing patients:  44%|████▍     | 460/1037 [03:43<05:43,  1.68it/s]
Processing patients:  44%|████▍     | 461/1037 [03:43<05:12,  1.84it/s]
Processing patients:  45%|████▍     | 462/1037 [03:44<04:52,  1.97it/s]
Processing patients:  45%|████▍     | 463/1037 [03:44<04:05,  2.34it/s]
Processing patients:  45%|████▍     | 464/1037 [03:44<04:03,  2.35it/s]
Processing patients:  45%|████▍     | 465/1037 [03:45<03:59,  2.38it/s]
Processing patients:  45%|████▍     | 466/1037 [03:45<03:35,  2.65it/s]
Processing patients:  45%|████▌     | 467/1037 [03:45<03:24,  2.78it/s]
Processing patients:  45%|████▌     | 468/1037 [03:46<03:18,  2.87it/s]
Processing patients:  45%|████▌     | 469/1037 [03:46<03:25,  2.76it/s]
Processing patients:  45%|████▌     | 470/1037 [03:47<03:17,  2.87it/s]
Processing patients:  45%|████▌     | 471/1037 [03:47<03:31,  2.68it/s]
Processing patients:  46%|████▌     | 472/1037 [03:47<03:40,  2.56it/s]
Processing patients:  46%|████▌     | 473/1037 [03:48<03:43,  2.52it/s]
Processing patients:  46%|████▌     | 474/1037 [03:48<03:19,  2.82it/s]
Processing patients:  46%|████▌     | 475/1037 [03:48<02:54,  3.23it/s]
Processing patients:  46%|████▌     | 476/1037 [03:49<02:45,  3.39it/s]
Processing patients:  46%|████▌     | 477/1037 [03:49<02:32,  3.68it/s]
Processing patients:  46%|████▌     | 478/1037 [03:49<03:05,  3.02it/s]
Processing patients:  46%|████▌     | 479/1037 [03:49<02:45,  3.37it/s]
Processing patients:  46%|████▋     | 480/1037 [03:50<02:42,  3.43it/s]
Processing patients:  46%|████▋     | 481/1037 [03:50<02:30,  3.69it/s]
Processing patients:  46%|████▋     | 482/1037 [03:50<02:32,  3.63it/s]
Processing patients:  47%|████▋     | 483/1037 [03:51<03:39,  2.52it/s]
Processing patients:  47%|████▋     | 484/1037 [03:51<03:10,  2.90it/s]
Processing patients:  47%|████▋     | 485/1037 [03:51<02:54,  3.17it/s]
Processing patients:  47%|████▋     | 486/1037 [03:52<02:54,  3.15it/s]
Processing patients:  47%|████▋     | 487/1037 [03:52<02:50,  3.23it/s]
Processing patients:  47%|████▋     | 488/1037 [03:53<03:39,  2.50it/s]
Processing patients:  47%|████▋     | 489/1037 [03:53<03:18,  2.76it/s]
Processing patients:  47%|████▋     | 490/1037 [03:54<04:23,  2.08it/s]
Processing patients:  47%|████▋     | 491/1037 [03:54<03:59,  2.28it/s]
Processing patients:  47%|████▋     | 492/1037 [03:55<04:28,  2.03it/s]
Processing patients:  48%|████▊     | 493/1037 [03:55<04:50,  1.87it/s]
Processing patients:  48%|████▊     | 494/1037 [03:56<05:12,  1.74it/s]
Processing patients:  48%|████▊     | 495/1037 [03:56<04:24,  2.05it/s]
Processing patients:  48%|████▊     | 496/1037 [03:56<03:42,  2.43it/s]
Processing patients:  48%|████▊     | 497/1037 [03:57<03:12,  2.81it/s]
Processing patients:  48%|████▊     | 498/1037 [03:57<03:54,  2.29it/s]
Processing patients:  48%|████▊     | 499/1037 [03:57<03:02,  2.95it/s]
Processing patients:  48%|████▊     | 500/1037 [03:57<02:24,  3.70it/s]
Processing patients:  48%|████▊     | 501/1037 [03:58<02:00,  4.45it/s]
Processing patients:  48%|████▊     | 502/1037 [03:58<01:41,  5.29it/s]
Processing patients:  49%|████▊     | 504/1037 [03:58<01:37,  5.45it/s]
Processing patients:  49%|████▊     | 505/1037 [03:58<02:09,  4.10it/s]
Processing patients:  49%|████▉     | 506/1037 [03:59<02:29,  3.55it/s]
Processing patients:  49%|████▉     | 507/1037 [03:59<02:49,  3.13it/s]
Processing patients:  49%|████▉     | 508/1037 [04:00<03:30,  2.51it/s]
Processing patients:  49%|████▉     | 509/1037 [04:00<03:39,  2.41it/s]
Processing patients:  49%|████▉     | 510/1037 [04:01<03:20,  2.63it/s]
Processing patients:  49%|████▉     | 511/1037 [04:01<03:26,  2.55it/s]
Processing patients:  49%|████▉     | 512/1037 [04:01<03:08,  2.78it/s]
Processing patients:  49%|████▉     | 513/1037 [04:02<03:17,  2.65it/s]
Processing patients:  50%|████▉     | 514/1037 [04:02<03:11,  2.73it/s]
Processing patients:  50%|████▉     | 515/1037 [04:02<03:02,  2.86it/s]
Processing patients:  50%|████▉     | 516/1037 [04:03<02:48,  3.09it/s]
Processing patients:  50%|████▉     | 517/1037 [04:03<03:03,  2.84it/s]
Processing patients:  50%|████▉     | 518/1037 [04:03<03:10,  2.73it/s]
Processing patients:  50%|█████     | 519/1037 [04:04<03:20,  2.58it/s]
Processing patients:  50%|█████     | 520/1037 [04:04<03:16,  2.63it/s]
Processing patients:  50%|█████     | 521/1037 [04:05<03:17,  2.62it/s]
Processing patients:  50%|█████     | 522/1037 [04:05<03:27,  2.48it/s]
Processing patients:  50%|█████     | 523/1037 [04:05<03:16,  2.62it/s]
Processing patients:  51%|█████     | 524/1037 [04:06<03:11,  2.68it/s]
Processing patients:  51%|█████     | 525/1037 [04:06<02:38,  3.22it/s]
Processing patients:  51%|█████     | 526/1037 [04:06<02:41,  3.16it/s]
Processing patients:  51%|█████     | 527/1037 [04:07<02:48,  3.03it/s]
Processing patients:  51%|█████     | 528/1037 [04:07<02:42,  3.13it/s]
Processing patients:  51%|█████     | 529/1037 [04:07<02:36,  3.24it/s]
Processing patients:  51%|█████     | 530/1037 [04:08<02:55,  2.90it/s]
Processing patients:  51%|█████     | 531/1037 [04:08<03:02,  2.77it/s]
Processing patients:  51%|█████▏    | 532/1037 [04:08<02:57,  2.85it/s]
Processing patients:  51%|█████▏    | 533/1037 [04:09<02:55,  2.87it/s]
Processing patients:  51%|█████▏    | 534/1037 [04:09<03:02,  2.76it/s]
Processing patients:  52%|█████▏    | 535/1037 [04:09<02:51,  2.92it/s]
Processing patients:  52%|█████▏    | 536/1037 [04:10<02:48,  2.97it/s]
Processing patients:  52%|█████▏    | 537/1037 [04:10<03:01,  2.76it/s]
Processing patients:  52%|█████▏    | 538/1037 [04:11<03:11,  2.61it/s]
Processing patients:  52%|█████▏    | 539/1037 [04:11<02:59,  2.77it/s]
Processing patients:  52%|█████▏    | 540/1037 [04:11<03:14,  2.55it/s]
Processing patients:  52%|█████▏    | 541/1037 [04:12<02:58,  2.78it/s]
Processing patients:  52%|█████▏    | 542/1037 [04:12<02:57,  2.79it/s]
Processing patients:  52%|█████▏    | 543/1037 [04:12<02:59,  2.75it/s]
Processing patients:  52%|█████▏    | 544/1037 [04:13<02:21,  3.47it/s]
Processing patients:  53%|█████▎    | 545/1037 [04:13<02:07,  3.85it/s]
Processing patients:  53%|█████▎    | 546/1037 [04:13<01:56,  4.23it/s]
Processing patients:  53%|█████▎    | 547/1037 [04:13<01:55,  4.23it/s]
Processing patients:  53%|█████▎    | 548/1037 [04:13<01:55,  4.22it/s]
Processing patients:  53%|█████▎    | 549/1037 [04:14<01:47,  4.53it/s]
Processing patients:  53%|█████▎    | 552/1037 [04:14<00:59,  8.21it/s]
Processing patients:  54%|█████▎    | 555/1037 [04:14<00:41, 11.50it/s]
Processing patients:  54%|█████▍    | 558/1037 [04:14<00:33, 14.26it/s]
Processing patients:  54%|█████▍    | 561/1037 [04:14<00:28, 16.42it/s]
Processing patients:  54%|█████▍    | 564/1037 [04:14<00:26, 18.07it/s]
Processing patients:  55%|█████▍    | 567/1037 [04:14<00:24, 19.24it/s]
Processing patients:  55%|█████▍    | 570/1037 [04:14<00:23, 20.25it/s]
Processing patients:  55%|█████▌    | 573/1037 [04:15<00:21, 21.57it/s]
Processing patients:  56%|█████▌    | 576/1037 [04:15<00:21, 21.69it/s]
Processing patients:  56%|█████▌    | 579/1037 [04:15<00:20, 22.15it/s]
Processing patients:  56%|█████▌    | 582/1037 [04:16<01:29,  5.10it/s]
Processing patients:  56%|█████▋    | 585/1037 [04:17<01:07,  6.70it/s]
Processing patients:  57%|█████▋    | 588/1037 [04:17<00:52,  8.51it/s]
Processing patients:  57%|█████▋    | 591/1037 [04:17<00:42, 10.55it/s]
Processing patients:  57%|█████▋    | 594/1037 [04:17<00:35, 12.64it/s]
Processing patients:  58%|█████▊    | 597/1037 [04:17<00:30, 14.62it/s]
Processing patients:  58%|█████▊    | 600/1037 [04:17<00:26, 16.41it/s]
Processing patients:  58%|█████▊    | 603/1037 [04:17<00:24, 17.86it/s]
Processing patients:  58%|█████▊    | 606/1037 [04:18<00:22, 19.17it/s]
Processing patients:  59%|█████▊    | 609/1037 [04:18<00:21, 20.06it/s]
Processing patients:  59%|█████▉    | 612/1037 [04:18<00:20, 20.63it/s]
Processing patients:  59%|█████▉    | 615/1037 [04:18<00:19, 21.43it/s]
Processing patients:  60%|█████▉    | 618/1037 [04:18<00:19, 21.87it/s]
Processing patients:  60%|█████▉    | 621/1037 [04:18<00:18, 22.11it/s]
Processing patients:  60%|██████    | 624/1037 [04:18<00:18, 22.28it/s]
Processing patients:  60%|██████    | 627/1037 [04:18<00:18, 22.75it/s]
Processing patients:  61%|██████    | 630/1037 [04:19<00:17, 22.61it/s]
Processing patients:  61%|██████    | 633/1037 [04:19<00:17, 22.68it/s]
Processing patients:  61%|██████▏   | 636/1037 [04:19<00:17, 22.59it/s]
Processing patients:  62%|██████▏   | 639/1037 [04:19<00:17, 22.61it/s]
Processing patients:  62%|██████▏   | 642/1037 [04:19<00:17, 22.55it/s]
Processing patients:  62%|██████▏   | 645/1037 [04:19<00:17, 22.56it/s]
Processing patients:  62%|██████▏   | 648/1037 [04:19<00:17, 22.55it/s]
Processing patients:  63%|██████▎   | 651/1037 [04:20<00:17, 22.56it/s]
Processing patients:  63%|██████▎   | 654/1037 [04:20<00:17, 22.52it/s]
Processing patients:  63%|██████▎   | 657/1037 [04:20<00:16, 22.48it/s]
Processing patients:  64%|██████▎   | 660/1037 [04:20<00:16, 22.41it/s]
Processing patients:  64%|██████▍   | 663/1037 [04:20<00:16, 22.47it/s]
Processing patients:  64%|██████▍   | 666/1037 [04:20<00:15, 23.36it/s]
Processing patients:  65%|██████▍   | 669/1037 [04:20<00:15, 23.12it/s]
Processing patients:  65%|██████▍   | 672/1037 [04:20<00:15, 23.08it/s]
Processing patients:  65%|██████▌   | 675/1037 [04:21<00:15, 22.91it/s]
Processing patients:  65%|██████▌   | 678/1037 [04:21<00:15, 22.97it/s]
Processing patients:  66%|██████▌   | 681/1037 [04:21<00:15, 23.07it/s]
Processing patients:  66%|██████▌   | 684/1037 [04:21<00:15, 22.93it/s]
Processing patients:  66%|██████▌   | 687/1037 [04:21<00:15, 22.77it/s]
Processing patients:  67%|██████▋   | 690/1037 [04:21<00:15, 22.68it/s]
Processing patients:  67%|██████▋   | 693/1037 [04:21<00:15, 22.73it/s]
Processing patients:  67%|██████▋   | 696/1037 [04:21<00:15, 22.56it/s]
Processing patients:  67%|██████▋   | 699/1037 [04:22<00:15, 22.51it/s]
Processing patients:  68%|██████▊   | 702/1037 [04:22<00:14, 22.50it/s]
Processing patients:  68%|██████▊   | 705/1037 [04:22<00:14, 22.40it/s]
Processing patients:  68%|██████▊   | 708/1037 [04:22<00:14, 22.51it/s]
Processing patients:  69%|██████▊   | 711/1037 [04:22<00:14, 22.37it/s]
Processing patients:  69%|██████▉   | 714/1037 [04:22<00:14, 22.39it/s]
Processing patients:  69%|██████▉   | 717/1037 [04:22<00:14, 22.39it/s]
Processing patients:  69%|██████▉   | 720/1037 [04:23<00:14, 22.46it/s]
Processing patients:  70%|██████▉   | 723/1037 [04:23<00:14, 22.39it/s]
Processing patients:  70%|███████   | 726/1037 [04:23<00:13, 22.42it/s]
Processing patients:  70%|███████   | 729/1037 [04:23<00:13, 22.26it/s]
Processing patients:  71%|███████   | 732/1037 [04:23<00:13, 22.34it/s]
Processing patients:  71%|███████   | 735/1037 [04:23<00:13, 22.35it/s]
Processing patients:  71%|███████   | 738/1037 [04:23<00:13, 22.47it/s]
Processing patients:  71%|███████▏  | 741/1037 [04:23<00:13, 22.46it/s]
Processing patients:  72%|███████▏  | 744/1037 [04:24<00:13, 22.45it/s]
Processing patients:  72%|███████▏  | 747/1037 [04:24<00:12, 22.33it/s]
Processing patients:  72%|███████▏  | 750/1037 [04:24<00:12, 23.07it/s]
Processing patients:  73%|███████▎  | 753/1037 [04:24<00:12, 22.87it/s]
Processing patients:  73%|███████▎  | 756/1037 [04:24<00:12, 22.80it/s]
Processing patients:  73%|███████▎  | 759/1037 [04:24<00:12, 22.80it/s]
Processing patients:  73%|███████▎  | 762/1037 [04:24<00:12, 22.72it/s]
Processing patients:  74%|███████▍  | 765/1037 [04:25<00:11, 22.80it/s]
Processing patients:  74%|███████▍  | 768/1037 [04:25<00:11, 22.62it/s]
Processing patients:  74%|███████▍  | 771/1037 [04:25<00:11, 22.49it/s]
Processing patients:  75%|███████▍  | 774/1037 [04:25<00:11, 22.56it/s]
Processing patients:  75%|███████▍  | 777/1037 [04:25<00:11, 22.55it/s]
Processing patients:  75%|███████▌  | 780/1037 [04:25<00:11, 22.65it/s]
Processing patients:  76%|███████▌  | 783/1037 [04:25<00:11, 22.59it/s]
Processing patients:  76%|███████▌  | 786/1037 [04:25<00:10, 22.83it/s]
Processing patients:  76%|███████▌  | 789/1037 [04:26<00:10, 22.75it/s]
Processing patients:  76%|███████▋  | 792/1037 [04:26<00:10, 22.70it/s]
Processing patients:  77%|███████▋  | 795/1037 [04:26<00:10, 22.67it/s]
Processing patients:  77%|███████▋  | 798/1037 [04:26<00:10, 22.61it/s]
Processing patients:  77%|███████▋  | 801/1037 [04:26<00:10, 22.88it/s]
Processing patients:  78%|███████▊  | 804/1037 [04:26<00:10, 22.79it/s]
Processing patients:  78%|███████▊  | 807/1037 [04:26<00:10, 22.75it/s]
Processing patients:  78%|███████▊  | 810/1037 [04:27<00:09, 22.89it/s]
Processing patients:  78%|███████▊  | 813/1037 [04:27<00:09, 22.86it/s]
Processing patients:  79%|███████▊  | 816/1037 [04:27<00:09, 22.54it/s]
Processing patients:  79%|███████▉  | 819/1037 [04:27<00:09, 22.47it/s]
Processing patients:  79%|███████▉  | 822/1037 [04:27<00:09, 22.45it/s]
